sample_id,haplotype,s3_path
HG02514,1,s3://human-pangenomics/working/HPRC/HG02514/assemblies/release2/HG02514_pat_hprc_r2_v1.0.1.fa.gz
HG02514,2,s3://human-pangenomics/working/HPRC/HG02514/assemblies/release2/HG02514_mat_hprc_r2_v1.0.1.fa.gz
HG02523,1,s3://human-pangenomics/working/HPRC/HG02523/assemblies/release2/HG02523_pat_hprc_r2_v1.0.1.fa.gz
HG02523,2,s3://human-pangenomics/working/HPRC/HG02523/assemblies/release2/HG02523_mat_hprc_r2_v1.0.1.fa.gz
HG02559,1,s3://human-pangenomics/working/HPRC/HG02559/assemblies/release2/HG02559_pat_hprc_r2_v1.0.1.fa.gz
HG02559,2,s3://human-pangenomics/working/HPRC/HG02559/assemblies/release2/HG02559_mat_hprc_r2_v1.0.1.fa.gz
HG02572,1,s3://human-pangenomics/working/HPRC/HG02572/assemblies/release2/HG02572_pat_hprc_r2_v1.0.1.fa.gz
HG02572,2,s3://human-pangenomics/working/HPRC/HG02572/assemblies/release2/HG02572_mat_hprc_r2_v1.0.1.fa.gz
HG02583,1,s3://human-pangenomics/working/HPRC/HG02583/assemblies/release2/HG02583_hap1_hprc_r2_v1.0.1.fa.gz
HG02583,2,s3://human-pangenomics/working/HPRC/HG02583/assemblies/release2/HG02583_hap2_hprc_r2_v1.0.1.fa.gz
HG02602,1,s3://human-pangenomics/working/HPRC/HG02602/assemblies/release2/HG02602_pat_hprc_r2_v1.0.1.fa.gz
HG02602,2,s3://human-pangenomics/working/HPRC/HG02602/assemblies/release2/HG02602_mat_hprc_r2_v1.0.1.fa.gz
HG02615,1,s3://human-pangenomics/working/HPRC/HG02615/assemblies/release2/HG02615_pat_hprc_r2_v1.0.1.fa.gz
HG02615,2,s3://human-pangenomics/working/HPRC/HG02615/assemblies/release2/HG02615_mat_hprc_r2_v1.0.1.fa.gz
HG02622,1,s3://human-pangenomics/working/HPRC/HG02622/assemblies/release2/HG02622_pat_hprc_r2_v1.0.1.fa.gz
HG02622,2,s3://human-pangenomics/working/HPRC/HG02622/assemblies/release2/HG02622_mat_hprc_r2_v1.0.1.fa.gz
HG02630,1,s3://human-pangenomics/working/HPRC/HG02630/assemblies/release2/HG02630_pat_hprc_r2_v1.0.1.fa.gz
HG02630,2,s3://human-pangenomics/working/HPRC/HG02630/assemblies/release2/HG02630_mat_hprc_r2_v1.0.1.fa.gz
HG02647,1,s3://human-pangenomics/working/HPRC/HG02647/assemblies/release2/HG02647_pat_hprc_r2_v1.0.1.fa.gz
HG02647,2,s3://human-pangenomics/working/HPRC/HG02647/assemblies/release2/HG02647_mat_hprc_r2_v1.0.1.fa.gz
HG02668,1,s3://human-pangenomics/working/HPRC/HG02668/assemblies/release2/HG02668_pat_hprc_r2_v1.0.1.fa.gz
HG02668,2,s3://human-pangenomics/working/HPRC/HG02668/assemblies/release2/HG02668_mat_hprc_r2_v1.0.1.fa.gz
HG02698,1,s3://human-pangenomics/working/HPRC/HG02698/assemblies/release2/HG02698_pat_hprc_r2_v1.0.1.fa.gz
HG02698,2,s3://human-pangenomics/working/HPRC/HG02698/assemblies/release2/HG02698_mat_hprc_r2_v1.0.1.fa.gz
HG02717,1,s3://human-pangenomics/working/HPRC/HG02717/assemblies/release2/HG02717_pat_hprc_r2_v1.0.1.fa.gz
HG02717,2,s3://human-pangenomics/working/HPRC/HG02717/assemblies/release2/HG02717_mat_hprc_r2_v1.0.1.fa.gz
HG02723,1,s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/release2/HG02723_pat_hprc_r2_v1.0.1.fa.gz
HG02723,2,s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/release2/HG02723_mat_hprc_r2_v1.0.1.fa.gz
HG02735,1,s3://human-pangenomics/working/HPRC/HG02735/assemblies/release2/HG02735_pat_hprc_r2_v1.0.1.fa.gz
HG02735,2,s3://human-pangenomics/working/HPRC/HG02735/assemblies/release2/HG02735_mat_hprc_r2_v1.0.1.fa.gz
HG02738,1,s3://human-pangenomics/working/HPRC/HG02738/assemblies/release2/HG02738_pat_hprc_r2_v1.0.1.fa.gz
HG02738,2,s3://human-pangenomics/working/HPRC/HG02738/assemblies/release2/HG02738_mat_hprc_r2_v1.0.1.fa.gz
HG02809,1,s3://human-pangenomics/working/HPRC/HG02809/assemblies/release2/HG02809_pat_hprc_r2_v1.0.1.fa.gz
HG02809,2,s3://human-pangenomics/working/HPRC/HG02809/assemblies/release2/HG02809_mat_hprc_r2_v1.0.1.fa.gz
HG02818,1,s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/release2/HG02818_pat_hprc_r2_v1.0.1.fa.gz
HG02818,2,s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/release2/HG02818_mat_hprc_r2_v1.0.1.fa.gz
HG02841,1,s3://human-pangenomics/working/HPRC/HG02841/assemblies/release2/HG02841_pat_hprc_r2_v1.0.1.fa.gz
HG02841,2,s3://human-pangenomics/working/HPRC/HG02841/assemblies/release2/HG02841_mat_hprc_r2_v1.0.1.fa.gz
HG02886,1,s3://human-pangenomics/working/HPRC/HG02886/assemblies/release2/HG02886_pat_hprc_r2_v1.0.1.fa.gz
HG02886,2,s3://human-pangenomics/working/HPRC/HG02886/assemblies/release2/HG02886_mat_hprc_r2_v1.0.1.fa.gz
HG02922,1,s3://human-pangenomics/working/HPRC/HG02922/assemblies/release2/HG02922_hap1_hprc_r2_v1.0.1.fa.gz
HG02922,2,s3://human-pangenomics/working/HPRC/HG02922/assemblies/release2/HG02922_hap2_hprc_r2_v1.0.1.fa.gz
HG02965,1,s3://human-pangenomics/working/HPRC/HG02965/assemblies/release2/HG02965_hap1_hprc_r2_v1.0.1.fa.gz
HG02965,2,s3://human-pangenomics/working/HPRC/HG02965/assemblies/release2/HG02965_hap2_hprc_r2_v1.0.1.fa.gz
HG02976,1,s3://human-pangenomics/working/HPRC/HG02976/assemblies/release2/HG02976_hap1_hprc_r2_v1.0.1.fa.gz
HG02976,2,s3://human-pangenomics/working/HPRC/HG02976/assemblies/release2/HG02976_hap2_hprc_r2_v1.0.1.fa.gz
HG02984,1,s3://human-pangenomics/working/HPRC/HG02984/assemblies/release2/HG02984_pat_hprc_r2_v1.0.1.fa.gz
HG02984,2,s3://human-pangenomics/working/HPRC/HG02984/assemblies/release2/HG02984_mat_hprc_r2_v1.0.1.fa.gz
HG03017,1,s3://human-pangenomics/working/HPRC/HG03017/assemblies/release2/HG03017_pat_hprc_r2_v1.0.1.fa.gz
HG03017,2,s3://human-pangenomics/working/HPRC/HG03017/assemblies/release2/HG03017_mat_hprc_r2_v1.0.1.fa.gz
HG03041,1,s3://human-pangenomics/working/HPRC/HG03041/assemblies/release2/HG03041_pat_hprc_r2_v1.0.1.fa.gz
HG03041,2,s3://human-pangenomics/working/HPRC/HG03041/assemblies/release2/HG03041_mat_hprc_r2_v1.0.1.fa.gz
HG03050,1,s3://human-pangenomics/working/HPRC/HG03050/assemblies/release2/HG03050_pat_hprc_r2_v1.0.1.fa.gz
HG03050,2,s3://human-pangenomics/working/HPRC/HG03050/assemblies/release2/HG03050_mat_hprc_r2_v1.0.1.fa.gz
HG03098,1,s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/release2/HG03098_pat_hprc_r2_v1.0.1.fa.gz
HG03098,2,s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/release2/HG03098_mat_hprc_r2_v1.0.1.fa.gz
HG03130,1,s3://human-pangenomics/working/HPRC/HG03130/assemblies/release2/HG03130_hap1_hprc_r2_v1.0.1.fa.gz
HG03130,2,s3://human-pangenomics/working/HPRC/HG03130/assemblies/release2/HG03130_hap2_hprc_r2_v1.0.1.fa.gz
HG03139,1,s3://human-pangenomics/working/HPRC/HG03139/assemblies/release2/HG03139_hap1_hprc_r2_v1.0.1.fa.gz
HG03139,2,s3://human-pangenomics/working/HPRC/HG03139/assemblies/release2/HG03139_hap2_hprc_r2_v1.0.1.fa.gz
HG03195,1,s3://human-pangenomics/working/HPRC/HG03195/assemblies/release2/HG03195_hap1_hprc_r2_v1.0.1.fa.gz
HG03195,2,s3://human-pangenomics/working/HPRC/HG03195/assemblies/release2/HG03195_hap2_hprc_r2_v1.0.1.fa.gz
HG03209,1,s3://human-pangenomics/working/HPRC/HG03209/assemblies/release2/HG03209_hap1_hprc_r2_v1.0.1.fa.gz
HG03209,2,s3://human-pangenomics/working/HPRC/HG03209/assemblies/release2/HG03209_hap2_hprc_r2_v1.0.1.fa.gz
HG03225,1,s3://human-pangenomics/working/HPRC/HG03225/assemblies/release2/HG03225_hap1_hprc_r2_v1.0.1.fa.gz
HG03225,2,s3://human-pangenomics/working/HPRC/HG03225/assemblies/release2/HG03225_hap2_hprc_r2_v1.0.1.fa.gz
HG03239,1,s3://human-pangenomics/working/HPRC/HG03239/assemblies/release2/HG03239_pat_hprc_r2_v1.0.1.fa.gz
HG03239,2,s3://human-pangenomics/working/HPRC/HG03239/assemblies/release2/HG03239_mat_hprc_r2_v1.0.1.fa.gz
HG03270,1,s3://human-pangenomics/working/HPRC/HG03270/assemblies/release2/HG03270_hap1_hprc_r2_v1.0.1.fa.gz
HG03270,2,s3://human-pangenomics/working/HPRC/HG03270/assemblies/release2/HG03270_hap2_hprc_r2_v1.0.1.fa.gz
HG03369,1,s3://human-pangenomics/working/HPRC/HG03369/assemblies/release2/HG03369_hap1_hprc_r2_v1.0.1.fa.gz
HG03369,2,s3://human-pangenomics/working/HPRC/HG03369/assemblies/release2/HG03369_hap2_hprc_r2_v1.0.1.fa.gz
HG03453,1,s3://human-pangenomics/working/HPRC/HG03453/assemblies/release2/HG03453_pat_hprc_r2_v1.0.1.fa.gz
HG03453,2,s3://human-pangenomics/working/HPRC/HG03453/assemblies/release2/HG03453_mat_hprc_r2_v1.0.1.fa.gz
HG03470,1,s3://human-pangenomics/working/HPRC/HG03470/assemblies/release2/HG03470_hap1_hprc_r2_v1.0.1.fa.gz
HG03470,2,s3://human-pangenomics/working/HPRC/HG03470/assemblies/release2/HG03470_hap2_hprc_r2_v1.0.1.fa.gz
HG03471,1,s3://human-pangenomics/working/HPRC/HG03471/assemblies/release2/HG03471_hap1_hprc_r2_v1.0.1.fa.gz
HG03471,2,s3://human-pangenomics/working/HPRC/HG03471/assemblies/release2/HG03471_hap2_hprc_r2_v1.0.1.fa.gz
HG03486,1,s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/release2/HG03486_pat_hprc_r2_v1.0.1.fa.gz
HG03486,2,s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/release2/HG03486_mat_hprc_r2_v1.0.1.fa.gz
HG03516,1,s3://human-pangenomics/working/HPRC/HG03516/assemblies/release2/HG03516_pat_hprc_r2_v1.1.0.fa.gz
HG03516,2,s3://human-pangenomics/working/HPRC/HG03516/assemblies/release2/HG03516_mat_hprc_r2_v1.1.0.fa.gz
HG03521,1,s3://human-pangenomics/working/HPRC/HG03521/assemblies/release2/HG03521_hap1_hprc_r2_v1.0.1.fa.gz
HG03521,2,s3://human-pangenomics/working/HPRC/HG03521/assemblies/release2/HG03521_hap2_hprc_r2_v1.0.1.fa.gz
HG03540,1,s3://human-pangenomics/working/HPRC/HG03540/assemblies/release2/HG03540_pat_hprc_r2_v1.0.1.fa.gz
HG03540,2,s3://human-pangenomics/working/HPRC/HG03540/assemblies/release2/HG03540_mat_hprc_r2_v1.0.1.fa.gz
HG03579,1,s3://human-pangenomics/working/HPRC/HG03579/assemblies/release2/HG03579_pat_hprc_r2_v1.0.1.fa.gz
HG03579,2,s3://human-pangenomics/working/HPRC/HG03579/assemblies/release2/HG03579_mat_hprc_r2_v1.0.1.fa.gz
HG03583,1,s3://human-pangenomics/working/HPRC/HG03583/assemblies/release2/HG03583_hap1_hprc_r2_v1.0.1.fa.gz
HG03583,2,s3://human-pangenomics/working/HPRC/HG03583/assemblies/release2/HG03583_hap2_hprc_r2_v1.0.1.fa.gz
HG03654,1,s3://human-pangenomics/working/HPRC/HG03654/assemblies/release2/HG03654_pat_hprc_r2_v1.0.1.fa.gz
HG03654,2,s3://human-pangenomics/working/HPRC/HG03654/assemblies/release2/HG03654_mat_hprc_r2_v1.0.1.fa.gz
HG03669,1,s3://human-pangenomics/working/HPRC/HG03669/assemblies/release2/HG03669_pat_hprc_r2_v1.0.1.fa.gz
HG03669,2,s3://human-pangenomics/working/HPRC/HG03669/assemblies/release2/HG03669_mat_hprc_r2_v1.0.1.fa.gz
HG03688,1,s3://human-pangenomics/working/HPRC/HG03688/assemblies/release2/HG03688_pat_hprc_r2_v1.0.1.fa.gz
HG03688,2,s3://human-pangenomics/working/HPRC/HG03688/assemblies/release2/HG03688_mat_hprc_r2_v1.0.1.fa.gz
HG03704,1,s3://human-pangenomics/working/HPRC/HG03704/assemblies/release2/HG03704_pat_hprc_r2_v1.0.1.fa.gz
HG03704,2,s3://human-pangenomics/working/HPRC/HG03704/assemblies/release2/HG03704_mat_hprc_r2_v1.0.1.fa.gz
HG03710,1,s3://human-pangenomics/working/HPRC/HG03710/assemblies/release2/HG03710_pat_hprc_r2_v1.0.1.fa.gz
HG03710,2,s3://human-pangenomics/working/HPRC/HG03710/assemblies/release2/HG03710_mat_hprc_r2_v1.0.1.fa.gz
HG03742,1,s3://human-pangenomics/working/HPRC/HG03742/assemblies/release2/HG03742_hap1_hprc_r2_v1.0.1.fa.gz
HG03742,2,s3://human-pangenomics/working/HPRC/HG03742/assemblies/release2/HG03742_hap2_hprc_r2_v1.0.1.fa.gz
HG03784,1,s3://human-pangenomics/working/HPRC/HG03784/assemblies/release2/HG03784_hap1_hprc_r2_v1.0.1.fa.gz
HG03784,2,s3://human-pangenomics/working/HPRC/HG03784/assemblies/release2/HG03784_hap2_hprc_r2_v1.0.1.fa.gz
HG03804,1,s3://human-pangenomics/working/HPRC/HG03804/assemblies/release2/HG03804_pat_hprc_r2_v1.0.1.fa.gz
HG03804,2,s3://human-pangenomics/working/HPRC/HG03804/assemblies/release2/HG03804_mat_hprc_r2_v1.0.1.fa.gz
HG03816,1,s3://human-pangenomics/working/HPRC/HG03816/assemblies/release2/HG03816_pat_hprc_r2_v1.0.1.fa.gz
HG03816,2,s3://human-pangenomics/working/HPRC/HG03816/assemblies/release2/HG03816_mat_hprc_r2_v1.0.1.fa.gz
HG03831,1,s3://human-pangenomics/working/HPRC/HG03831/assemblies/release2/HG03831_pat_hprc_r2_v1.0.1.fa.gz
HG03831,2,s3://human-pangenomics/working/HPRC/HG03831/assemblies/release2/HG03831_mat_hprc_r2_v1.0.1.fa.gz
HG03834,1,s3://human-pangenomics/working/HPRC/HG03834/assemblies/release2/HG03834_pat_hprc_r2_v1.0.1.fa.gz
HG03834,2,s3://human-pangenomics/working/HPRC/HG03834/assemblies/release2/HG03834_mat_hprc_r2_v1.0.1.fa.gz
HG03874,1,s3://human-pangenomics/working/HPRC/HG03874/assemblies/release2/HG03874_hap1_hprc_r2_v1.0.1.fa.gz
HG03874,2,s3://human-pangenomics/working/HPRC/HG03874/assemblies/release2/HG03874_hap2_hprc_r2_v1.0.1.fa.gz
HG03927,1,s3://human-pangenomics/working/HPRC/HG03927/assemblies/release2/HG03927_pat_hprc_r2_v1.0.1.fa.gz
HG03927,2,s3://human-pangenomics/working/HPRC/HG03927/assemblies/release2/HG03927_mat_hprc_r2_v1.0.1.fa.gz
HG03942,1,s3://human-pangenomics/working/HPRC/HG03942/assemblies/release2/HG03942_pat_hprc_r2_v1.0.1.fa.gz
HG03942,2,s3://human-pangenomics/working/HPRC/HG03942/assemblies/release2/HG03942_mat_hprc_r2_v1.0.1.fa.gz
HG04115,1,s3://human-pangenomics/working/HPRC/HG04115/assemblies/release2/HG04115_pat_hprc_r2_v1.0.1.fa.gz
HG04115,2,s3://human-pangenomics/working/HPRC/HG04115/assemblies/release2/HG04115_mat_hprc_r2_v1.0.1.fa.gz
HG04157,1,s3://human-pangenomics/working/HPRC/HG04157/assemblies/release2/HG04157_pat_hprc_r2_v1.0.1.fa.gz
HG04157,2,s3://human-pangenomics/working/HPRC/HG04157/assemblies/release2/HG04157_mat_hprc_r2_v1.0.1.fa.gz
HG04160,1,s3://human-pangenomics/working/HPRC/HG04160/assemblies/release2/HG04160_pat_hprc_r2_v1.0.1.fa.gz
HG04160,2,s3://human-pangenomics/working/HPRC/HG04160/assemblies/release2/HG04160_mat_hprc_r2_v1.0.1.fa.gz
HG04184,1,s3://human-pangenomics/working/HPRC/HG04184/assemblies/release2/HG04184_pat_hprc_r2_v1.0.1.fa.gz
HG04184,2,s3://human-pangenomics/working/HPRC/HG04184/assemblies/release2/HG04184_mat_hprc_r2_v1.0.1.fa.gz
HG04187,1,s3://human-pangenomics/working/HPRC/HG04187/assemblies/release2/HG04187_pat_hprc_r2_v1.0.1.fa.gz
HG04187,2,s3://human-pangenomics/working/HPRC/HG04187/assemblies/release2/HG04187_mat_hprc_r2_v1.0.1.fa.gz
HG04199,1,s3://human-pangenomics/working/HPRC/HG04199/assemblies/release2/HG04199_pat_hprc_r2_v1.0.1.fa.gz
HG04199,2,s3://human-pangenomics/working/HPRC/HG04199/assemblies/release2/HG04199_mat_hprc_r2_v1.0.1.fa.gz
HG04204,1,s3://human-pangenomics/working/HPRC/HG04204/assemblies/release2/HG04204_pat_hprc_r2_v1.0.1.fa.gz
HG04204,2,s3://human-pangenomics/working/HPRC/HG04204/assemblies/release2/HG04204_mat_hprc_r2_v1.0.1.fa.gz
HG04228,1,s3://human-pangenomics/working/HPRC/HG04228/assemblies/release2/HG04228_pat_hprc_r2_v1.0.1.fa.gz
HG04228,2,s3://human-pangenomics/working/HPRC/HG04228/assemblies/release2/HG04228_mat_hprc_r2_v1.0.1.fa.gz
HG06807,1,s3://human-pangenomics/working/HPRC_PLUS/HG06807/assemblies/genbank/HG06807_pat_v1.0.genbank.fa.gz
HG06807,2,s3://human-pangenomics/working/HPRC_PLUS/HG06807/assemblies/genbank/HG06807_mat_v1.0.genbank.fa.gz
NA18505,1,s3://human-pangenomics/working/HPRC/NA18505/assemblies/release2/NA18505_hap1_hprc_r2_v1.0.1.fa.gz
NA18505,2,s3://human-pangenomics/working/HPRC/NA18505/assemblies/release2/NA18505_hap2_hprc_r2_v1.0.1.fa.gz
NA18508,1,s3://human-pangenomics/working/HPRC/NA18508/assemblies/release2/NA18508_hap1_hprc_r2_v1.0.1.fa.gz
NA18508,2,s3://human-pangenomics/working/HPRC/NA18508/assemblies/release2/NA18508_hap2_hprc_r2_v1.0.1.fa.gz
NA18522,1,s3://human-pangenomics/working/HPRC/NA18522/assemblies/release2/NA18522_hap1_hprc_r2_v1.0.1.fa.gz
NA18522,2,s3://human-pangenomics/working/HPRC/NA18522/assemblies/release2/NA18522_hap2_hprc_r2_v1.0.1.fa.gz
NA18565,1,s3://human-pangenomics/working/HPRC/NA18565/assemblies/release2/NA18565_hap1_hprc_r2_v1.0.1.fa.gz
NA18565,2,s3://human-pangenomics/working/HPRC/NA18565/assemblies/release2/NA18565_hap2_hprc_r2_v1.0.1.fa.gz
NA18570,1,s3://human-pangenomics/working/HPRC/NA18570/assemblies/release2/NA18570_hap1_hprc_r2_v1.0.1.fa.gz
NA18570,2,s3://human-pangenomics/working/HPRC/NA18570/assemblies/release2/NA18570_hap2_hprc_r2_v1.0.1.fa.gz
NA18608,1,s3://human-pangenomics/working/HPRC/NA18608/assemblies/release2/NA18608_hap1_hprc_r2_v1.0.1.fa.gz
NA18608,2,s3://human-pangenomics/working/HPRC/NA18608/assemblies/release2/NA18608_hap2_hprc_r2_v1.0.1.fa.gz
NA18620,1,s3://human-pangenomics/working/HPRC/NA18620/assemblies/release2/NA18620_hap1_hprc_r2_v1.0.1.fa.gz
NA18620,2,s3://human-pangenomics/working/HPRC/NA18620/assemblies/release2/NA18620_hap2_hprc_r2_v1.0.1.fa.gz
NA18747,1,s3://human-pangenomics/working/HPRC/NA18747/assemblies/release2/NA18747_hap1_hprc_r2_v1.0.1.fa.gz
NA18747,2,s3://human-pangenomics/working/HPRC/NA18747/assemblies/release2/NA18747_hap2_hprc_r2_v1.0.1.fa.gz
NA18879,1,s3://human-pangenomics/working/HPRC/NA18879/assemblies/release2/NA18879_hap1_hprc_r2_v1.0.1.fa.gz
NA18879,2,s3://human-pangenomics/working/HPRC/NA18879/assemblies/release2/NA18879_hap2_hprc_r2_v1.0.1.fa.gz
NA18906,1,s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/release2/NA18906_pat_hprc_r2_v1.0.1.fa.gz
NA18906,2,s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/release2/NA18906_mat_hprc_r2_v1.0.1.fa.gz
NA18940,1,s3://human-pangenomics/working/HPP/NA18940/assemblies/release2/NA18940_hap1_hprc_r2_v1.0.1.fa.gz
NA18940,2,s3://human-pangenomics/working/HPP/NA18940/assemblies/release2/NA18940_hap2_hprc_r2_v1.0.1.fa.gz
NA18943,1,s3://human-pangenomics/working/HPP/NA18943/assemblies/release2/NA18943_hap1_hprc_r2_v1.0.1.fa.gz
NA18943,2,s3://human-pangenomics/working/HPP/NA18943/assemblies/release2/NA18943_hap2_hprc_r2_v1.0.1.fa.gz
NA18944,1,s3://human-pangenomics/working/HPP/NA18944/assemblies/release2/NA18944_hap1_hprc_r2_v1.0.1.fa.gz
NA18944,2,s3://human-pangenomics/working/HPP/NA18944/assemblies/release2/NA18944_hap2_hprc_r2_v1.0.1.fa.gz
NA18945,1,s3://human-pangenomics/working/HPP/NA18945/assemblies/release2/NA18945_hap1_hprc_r2_v1.0.1.fa.gz
NA18945,2,s3://human-pangenomics/working/HPP/NA18945/assemblies/release2/NA18945_hap2_hprc_r2_v1.0.1.fa.gz
NA18948,1,s3://human-pangenomics/working/HPP/NA18948/assemblies/release2/NA18948_hap1_hprc_r2_v1.0.1.fa.gz
NA18948,2,s3://human-pangenomics/working/HPP/NA18948/assemblies/release2/NA18948_hap2_hprc_r2_v1.0.1.fa.gz
NA18952,1,s3://human-pangenomics/working/HPRC/NA18952/assemblies/release2/NA18952_hap1_hprc_r2_v1.0.1.fa.gz
NA18952,2,s3://human-pangenomics/working/HPRC/NA18952/assemblies/release2/NA18952_hap2_hprc_r2_v1.0.1.fa.gz
NA18959,1,s3://human-pangenomics/working/HPP/NA18959/assemblies/release2/NA18959_hap1_hprc_r2_v1.0.1.fa.gz
NA18959,2,s3://human-pangenomics/working/HPP/NA18959/assemblies/release2/NA18959_hap2_hprc_r2_v1.0.1.fa.gz
NA18960,1,s3://human-pangenomics/working/HPP/NA18960/assemblies/release2/NA18960_hap1_hprc_r2_v1.0.1.fa.gz
NA18960,2,s3://human-pangenomics/working/HPP/NA18960/assemblies/release2/NA18960_hap2_hprc_r2_v1.0.1.fa.gz
NA18967,1,s3://human-pangenomics/working/HPP/NA18967/assemblies/release2/NA18967_hap1_hprc_r2_v1.0.1.fa.gz
NA18967,2,s3://human-pangenomics/working/HPP/NA18967/assemblies/release2/NA18967_hap2_hprc_r2_v1.0.1.fa.gz
NA18970,1,s3://human-pangenomics/working/HPP/NA18970/assemblies/release2/NA18970_hap1_hprc_r2_v1.0.1.fa.gz
NA18970,2,s3://human-pangenomics/working/HPP/NA18970/assemblies/release2/NA18970_hap2_hprc_r2_v1.0.1.fa.gz
NA18971,1,s3://human-pangenomics/working/HPRC/NA18971/assemblies/release2/NA18971_hap1_hprc_r2_v1.0.1.fa.gz
NA18971,2,s3://human-pangenomics/working/HPRC/NA18971/assemblies/release2/NA18971_hap2_hprc_r2_v1.0.1.fa.gz
NA18974,1,s3://human-pangenomics/working/HPRC/NA18974/assemblies/release2/NA18974_hap1_hprc_r2_v1.0.1.fa.gz
NA18974,2,s3://human-pangenomics/working/HPRC/NA18974/assemblies/release2/NA18974_hap2_hprc_r2_v1.0.1.fa.gz
NA18976,1,s3://human-pangenomics/working/HPRC/NA18976/assemblies/release2/NA18976_hap1_hprc_r2_v1.0.1.fa.gz
NA18976,2,s3://human-pangenomics/working/HPRC/NA18976/assemblies/release2/NA18976_hap2_hprc_r2_v1.0.1.fa.gz
NA18982,1,s3://human-pangenomics/working/HPP/NA18982/assemblies/release2/NA18982_hap1_hprc_r2_v1.0.1.fa.gz
NA18982,2,s3://human-pangenomics/working/HPP/NA18982/assemblies/release2/NA18982_hap2_hprc_r2_v1.0.1.fa.gz
NA18983,1,s3://human-pangenomics/working/HPRC/NA18983/assemblies/release2/NA18983_hap1_hprc_r2_v1.0.1.fa.gz
NA18983,2,s3://human-pangenomics/working/HPRC/NA18983/assemblies/release2/NA18983_hap2_hprc_r2_v1.0.1.fa.gz
NA19036,1,s3://human-pangenomics/working/HPRC/NA19036/assemblies/release2/NA19036_hap1_hprc_r2_v1.0.1.fa.gz
NA19036,2,s3://human-pangenomics/working/HPRC/NA19036/assemblies/release2/NA19036_hap2_hprc_r2_v1.0.1.fa.gz
NA19043,1,s3://human-pangenomics/working/HPRC/NA19043/assemblies/release2/NA19043_hap1_hprc_r2_v1.0.1.fa.gz
NA19043,2,s3://human-pangenomics/working/HPRC/NA19043/assemblies/release2/NA19043_hap2_hprc_r2_v1.0.1.fa.gz
NA19087,1,s3://human-pangenomics/working/HPRC/NA19087/assemblies/release2/NA19087_hap1_hprc_r2_v1.0.1.fa.gz
NA19087,2,s3://human-pangenomics/working/HPRC/NA19087/assemblies/release2/NA19087_hap2_hprc_r2_v1.0.1.fa.gz
NA19159,1,s3://human-pangenomics/working/HPRC/NA19159/assemblies/release2/NA19159_hap1_hprc_r2_v1.0.1.fa.gz
NA19159,2,s3://human-pangenomics/working/HPRC/NA19159/assemblies/release2/NA19159_hap2_hprc_r2_v1.0.1.fa.gz
NA19185,1,s3://human-pangenomics/working/HPRC/NA19185/assemblies/release2/NA19185_hap1_hprc_r2_v1.0.1.fa.gz
NA19185,2,s3://human-pangenomics/working/HPRC/NA19185/assemblies/release2/NA19185_hap2_hprc_r2_v1.0.1.fa.gz
NA19240,1,s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/release2/NA19240_pat_hprc_r2_v1.0.1.fa.gz
NA19240,2,s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/release2/NA19240_mat_hprc_r2_v1.0.1.fa.gz
NA19338,1,s3://human-pangenomics/working/HPRC/NA19338/assemblies/release2/NA19338_hap1_hprc_r2_v1.0.1.fa.gz
NA19338,2,s3://human-pangenomics/working/HPRC/NA19338/assemblies/release2/NA19338_hap2_hprc_r2_v1.0.1.fa.gz
NA19391,1,s3://human-pangenomics/working/HPRC/NA19391/assemblies/release2/NA19391_hap1_hprc_r2_v1.0.1.fa.gz
NA19391,2,s3://human-pangenomics/working/HPRC/NA19391/assemblies/release2/NA19391_hap2_hprc_r2_v1.0.1.fa.gz
NA19443,1,s3://human-pangenomics/working/HPRC/NA19443/assemblies/release2/NA19443_hap1_hprc_r2_v1.0.1.fa.gz
NA19443,2,s3://human-pangenomics/working/HPRC/NA19443/assemblies/release2/NA19443_hap2_hprc_r2_v1.0.1.fa.gz
NA19468,1,s3://human-pangenomics/working/HPRC/NA19468/assemblies/release2/NA19468_hap1_hprc_r2_v1.0.1.fa.gz
NA19468,2,s3://human-pangenomics/working/HPRC/NA19468/assemblies/release2/NA19468_hap2_hprc_r2_v1.0.1.fa.gz
NA19682,1,s3://human-pangenomics/working/HPRC/NA19682/assemblies/release2/NA19682_hap1_hprc_r2_v1.0.1.fa.gz
NA19682,2,s3://human-pangenomics/working/HPRC/NA19682/assemblies/release2/NA19682_hap2_hprc_r2_v1.0.1.fa.gz
NA19700,1,s3://human-pangenomics/working/HPRC/NA19700/assemblies/release2/NA19700_hap1_hprc_r2_v1.0.1.fa.gz
